口,Mouth,11
日,Day,12
月,Month,13
田,Rice Field,14
目,Eye,15
古,Old,16
吾,I,17
冒,Risk,18
朋,Companion,19
明,Bright,20
唱,Chant,21
晶,Sparkle,22
品,Goods,23
呂,Spine,24
昌,Prosperous,25
早,Early,26
旭,Rising Sun,27
世,Generation,28
胃,Stomach,29
旦,Nightbreak,30
胆,Gall Bladder,31
亘,Span,32
凹,Concave,33
凸,Convex,34
旧,Olden Times,35
自,Oneself,36
白,White,37
百,Hundred,38
中,In,39
千,Thousand,40
舌,Tongue,41
升,Measuring Box,42
昇,Rise Up,43
丸,Round,44
寸,Measurement,45
肘,Elbow,46
専,Specialty,47
博,Dr.,48
占,Fortune-Telling,49
上,Above,50
下,Below,51
卓,Eminent,52
朝,Morning,53
嘲,Derision,54
只,Only,55
貝,Shellfish,56
唄,Pop Song,57
貞,Upright,58
員,Employee,59
貼,Post A Bill,60
見,See,61
児,Newborn Babe,62
元,Beginning,63
頁,Page,64
頑,Stubborn,65
凡,Mediocre,66
負,Defeat,67
万,Ten Thousand,68
句,Phrase,69
肌,Texture,70
旬,Decameron,71
勺,Ladle,72
的,Bull’S Eye,73
首,Neck,74
乙,Fish Guts,75
乱,Riot,76
直,Straightaway,77
具,Tool,78
真,True,79
工,Craft,80
左,Left,81
右,Right,82
有,Possess,83
賄,Bribe,84
貢,Tribute,85
項,Paragraph,86
刀,Sword,87
刃,Blade,88
切,Cut,89
召,Seduce,90
昭,Shining,91
則,Rule,92
副,Vice-,93
別,Separate,94
丁,Street,95
町,Town,96
可,Can,97
頂,Place On The Head,98
子,Child,99
孔,Cavity,100
了,Complete,101
女,Woman,102
好,Fond,103
如,Likeness,104
母,Mama,105
貫,Pierce,106
兄,Elder Brother,107
呪,Curse,108
克,Overcome,109
小,Little,110
少,Few,111
大,Large,112
多,Many,113
夕,Evening,114
汐,Eventide,115
外,Outside,116
名,Name,117
石,Stone,118
肖,Resemblance,119
硝,Nitrate,120
砕,Smash,121
砂,SAND,122
妬,Jealous,123
削,Plane,124
光,Ray,125
太,Plump,126
器,Utensil,127
臭,Stinking,128
嗅,Sniff,129
妙,Exquisite,130
省,Focus,131
厚,Thick,132
奇,Strange,133
川,Stream,134
州,State,135
順,Obey,136
水,Water,137
氷,Icicle,138
永,Eternity,139
泉,Spring,140
腺,Gland,141
原,Meadow,142
願,Petition,143
泳,Swim,144
沼,Marsh,145
沖,Open Sea,146
汎,Pan-,147
江,Creek,148
汰,Cleanse,149
汁,Soup,150
沙,Grains of Sand,151
潮,Tide,152
源,Source,153
活,Lively,154
消,Extinguish,155
況,But of Course,156
河,River,157
泊,Overnight,158
湖,Lake,159
測,Fathom,160
土,Soil,161
吐,Spit,162
圧,Pressure,163
埼,Cape,164
垣,Hedge,165
填,Inlay,166
圭,Squared Jewel,167
封,Seal,168
涯,Horizon,169
寺,Buddhist Temple,170
時,Time,171
均,Level,172
火,Fire,173
炎,Inflammation,174
煩,Anxiety,175
淡,Thin,176
灯,Lamp,177
畑,Farm,178
災,Disaster,179
灰,Ashes,180
点,Spot,181
照,Illuminate,182
魚,Fish,183
漁,Fishing,184
里,Ri,185
黒,Black,186
墨,Black Ink,187
鯉,Carp,188
量,Quantity,189
厘,Rin,190
埋,Bury,191
同,Same,192
洞,Den,193
胴,Trunk,194
向,Yonder,195
尚,Esteem,196
字,Character,197
守,Guard,198
完,Perfect,199
宣,Proclaim,200
宵,Wee Hours,201
安,Relax,202
宴,Banquet,203
寄,Draw Near,204
富,Wealth,205
貯,Savings,206
木,Tree,207
林,Grove,208
森,Forest,209
桂,Japanese Judas-Tree,210
柏,Oak,211
枠,Frame,212
梢,Treetops,213
棚,Shelf,214
杏,Apricot,215
桐,Paulownia,216
植,Plant,217
椅,Chair,218
枯,Wither,219
朴,Crude,220
村,Village,221
相,Inter-,222
机,Desk,223
本,Book,224
札,Tag,225
暦,Calendar,226
案,Plan,227
燥,Parch,228
未,Not Yet,229
昧,Obscure,230
末,Extremity,231
沫,Splash,232
味,Flavor,233
妹,Younger Sister,234
朱,Vermilion,235
株,Stocks,236
若,Young,237
草,Grass,238
苦,Suffering,239
苛,Bullying,240
寛,Tolerant,241
薄,Dilute,242
葉,Leaf,243
模,Imitation,244
漠,Vague,245
墓,Grave,246
暮,Livelihood,247
膜,Membrane,248
苗,Seedling,249
兆,Portent,250
桃,Peach Tree,251
眺,Stare,252
犬,Dog,253
状,Status Quo,254
黙,Silence,255
然,Sort of Thing,256
荻,Reed,257
狩,Hunt,258
猫,Cat,259
牛,Cow,260
特,Special,261
告,Revelation,262
先,Before,263
洗,Wash,264
介,Jammed In,265
界,World,266
茶,Tea,267
脊,Spinal Column,268
合,Fit,269
塔,Pagoda,270
王,King,271
玉,Jewel,272
宝,Treasure,273
珠,Pearl,274
現,Present,275
玩,Toy,276
狂,Lunatic,277
旺,Effulgent,278
皇,Emperor,279
呈,Display,280
全,Whole,281
栓,Plug,282
理,Logic,283
主,Lord,284
注,Pour,285
柱,Pillar,286
金,Gold,287
銑,Pig Iron,288
鉢,Bowl,289
銅,Copper,290
釣,Angling,291
針,Needle,292
銘,Inscription,293
鎮,Tranquilize,294
道,Road-Way,295
導,Guidance,296
辻,Crossing,297
迅,Swift,298
造,Create,299
迫,Urge,300
逃,Escape,301
辺,Environs,302
巡,Patrol,303
車,Car,304
連,Take Along,305
軌,Rut,306
輸,Transport,307
喩,Metaphor,308
前,In Front,309
煎,Roast,310
各,Each,311
格,Status,312
賂,Graft,313
略,Abbreviation,314
客,Guest,315
額,Forehead,316
夏,Summer,317
処,Dispose,318
条,Twig,319
落,Fall,320
冗,Superfluous,321
冥,Hades,322
軍,Army,323
輝,Radiance,324
運,Carry,325
冠,Crown,326
夢,Dream,327
坑,Pit,328
高,Tall,329
享,Receive,330
塾,Cram School,331
熟,Mellow,332
亭,Pavilion,333
京,Capital,334
涼,Refreshing,335
景,Scenery,336
鯨,Whale,337
舎,Cottage,338
周,Circumference,339
週,Week,340
士,Gentleman,341
吉,Good Luck,342
壮,Robust,343
荘,Villa,344
売,Sell,345
学,Study,346
覚,Memorize,347
栄,Flourish,348
書,Write,349
津,Haven,350
牧,Breed,351
攻,Aggression,352
敗,Failure,353
枚,A Sheet Of,354
故,Happenstance,355
敬,Awe,356
言,Say,357
警,Admonish,358
計,Plot,359
詮,Elucidate,360
獄,Prison,361
訂,Revise,362
訃,Obituary,363
討,Chastise,364
訓,Instruction,365
詔,Imperial Edict,366
詰,Packed,367
話,Tale,368
詠,Recitation,369
詩,Poem,370
語,Word,371
読,Read,372
調,Tune,373
談,Discuss,374
諾,Consent,375
諭,Rebuke,376
式,Style,377
試,Test,378
弐,II (Two),379
域,Range,380
賊,Burglar,381
栽,Plantation,382
載,Load,383
茂,Overgrown,384
戚,Relatives,385
成,Turn Into,386
城,Castle,387
誠,Sincerity,388
威,Intimidate,389
滅,Destroy,390
減,Dwindle,391
蔑,Revile,392
桟,Scaffold,393
銭,Coin,394
浅,Shallow,395
止,Stop,396
歩,Walk,397
渉,Ford,398
頻,Repeatedly,399
肯,Agreement,400
企,Undertake,401
歴,Curriculum,402
武,Warrior,403
賦,Levy,404
正,Correct,405
証,Evidence,406
政,Politics,407
定,Determine,408
錠,Lock,409
走,Run,410
超,Transcend,411
赴,Proceed,412
越,Surpass,413
是,Just So,414
題,Topic,415
堤,Dike,416
建,Build,417
鍵,Key,418
延,Prolong,419
誕,Nativity,420
礎,Cornerstone,421
婿,Bridegroom,422
衣,Garment,423
裁,Tailor,424
装,Attire,425
裏,Back,426
壊,Demolition,427
哀,Pathetic,428
遠,Distant,429
猿,Monkey,430
初,First Time,431
巾,Towel,432
布,Linen,433
帆,Sail,434
幅,Hanging Scroll,435
帽,Cap,436
幕,Curtain,437
幌,Canopy,438
錦,Brocade,439
市,Market,440
柿,Persimmon,441
姉,Elder Sister,442
肺,Lungs,443
帯,Sash,444
滞,Stagnate,445
刺,Thorn,446
制,System,447
製,Made In…,448
転,Revolve,449
芸,Technique,450
雨,Rain,451
雲,Cloud,452
曇,Cloudy Weather,453
雷,Thunder,454
霜,Frost,455
冬,Winter,456
天,Heavens,457
妖,Bewitched,458
沃,Irrigate,459
橋,Bridge,460
嬌,Attractive,461
立,Stand Up,462
泣,Cry,463
章,Badge,464
競,Vie,465
帝,Sovereign,466
諦,Renunciation,467
童,Juvenile,468
瞳,Pupil,469
鐘,Bell,470
商,Make A Deal,471
嫡,Legitimate Wife,472
適,Suitable,473
滴,Drip,474
敵,Enemy,475
匕,Spoon,476
叱,Scold,477
匂,Aroma,478
頃,About That Time,479
北,North,480
背,Stature,481
比,Compare,482
昆,Descendants,483
皆,All,484
楷,Block Letters,485
諧,Orderliness,486
混,Mix,487
渇,Thirst,488
謁,Audience,489
褐,Brown,490
喝,Hoarse,491
葛,Kudzu,492
旨,Delicious,493
脂,Fat,494
詣,Visit A Shrine,495
壱,I (One),496
毎,Every,497
敏,Cleverness,498
梅,Plum,499
海,Sea,500
乞,Beg,501
乾,Drought,502
腹,Abdomen,503
複,Duplicate,504
欠,Lack,505
吹,Blow,506
炊,Cook,507
歌,Song,508
軟,Soft,509
次,Next,510
茨,Briar,511
資,Assets,512
姿,Figure,513
諮,Consult With,514
賠,Compensation,515
培,Cultivate,516
剖,Divide,517
音,Sound,518
暗,Darkness,519
韻,Rhyme,520
識,Discriminating,521
鏡,Mirror,522
境,Boundary,523
亡,Deceased,524
盲,Blind,525
妄,Delusion,526
荒,Laid Waste,527
望,Ambition,528
方,Direction,529
妨,Disturb,530
坊,Boy,531
芳,Perfumed,532
肪,Obese,533
訪,Call On,534
放,Set Free,535
激,Violent,536
脱,Undress,537
説,Explanation,538
鋭,Pointed,539
曽,Formerly,540
増,Increase,541
贈,Presents,542
東,East,543
棟,Ridgepole,544
凍,Frozen,545
妊,Pregnancy,546
廷,Courts,547
染,Dye,548
燃,Burn,549
賓,V.I.P.,550
歳,Year-End,551
県,Prefecture,552
栃,Horse Chestnut,553
地,Ground,554
池,Pond,555
虫,Insect,556
蛍,Lightning Bug,557
蛇,Snake,558
虹,Rainbow,559
蝶,Butterfly,560
独,Single,561
蚕,Silkworm,562
風,Wind,563
己,Self,564
起,Rouse,565
妃,Queen,566
改,Reformation,567
記,Scribe,568
包,Wrap,569
胞,Placenta,570
砲,Cannon,571
泡,Bubble,572
亀,Tortoise,573
電,Electricity,574
竜,Dragon,575
滝,Waterfall,576
豚,Pork,577
逐,Pursue,578
遂,Consummate,579
家,House,580
